Vehicle ID,State,RTO,Make,Model,Year,Current Mileage,Insurance Company,Last Service Date,Service Center
MH01AB1234,Maharashtra,Mumbai RTO,Maruti Suzuki,Swift,2018,45000,ICICI Lombard Insurance,2024-01-20,Mumbai Auto Care
DL02CD5678,Delhi,Delhi RTO,Hyundai,i20,2019,32000,HDFC Ergo Insurance,2024-02-25,Delhi Car Service
KA03EF9012,Karnataka,Bangalore RTO,Tiago,Nexon,2020,67000,Bajaj Allianz Insurance,2024-03-10,Bangalore Motors
TN04GH3456,Tamil Nadu,Chennai RTO,Honda,City,2017,89000,National Insurance,2024-02-28,Chennai Auto Works
GJ05IJ7890,Gujarat,Ahmedabad RTO,Mahindra,Scorpio,2018,54000,United India Insurance,2024-03-15,Ahmedabad Garage
AP13L5733,Andhra Pradesh,Andhra Pradesh RTO,Toyota,Camry,2007,108000,Premium Auto Insurance,2024-03-23,Elite Auto Service
WB06KL2345,West Bengal,Kolkata RTO,Tata,Nexon,2021,28000,Reliance General Insurance,2024-01-15,Kolkata Auto Care
UP07MN6789,Uttar Pradesh,Lucknow RTO,Maruti Suzuki,Baleno,2019,41000,New India Assurance,2024-02-10,Lucknow Motors
RJ08OP3456,Rajasthan,Jaipur RTO,Honda,Amaze,2020,35000,Oriental Insurance,2024-03-05,Jaipur Car Service
MP09QR7890,Madhya Pradesh,Bhopal RTO,Tiago,Altroz,2021,22000,Universal Sompo,2024-01-28,Bhopal Auto Works
HR10ST1234,Haryana,Chandigarh RTO,Hyundai,Verna,2018,58000,National Insurance,2024-02-20,Chandigarh Garage
Punjab11UV5678,Punjab,Chandigarh RTO,Maruti Suzuki,Ciaz,2019,43000,Bajaj Allianz Insurance,2024-03-12,Mohali Motors
Bihar12WX8901,Bihar,Patna RTO,Tata,Tiago,2020,31000,ICICI Lombard Insurance,2024-01-18,Patna Auto Care
Odisha13YZ2345,Odisha,Bhubaneswar RTO,Honda,WR-V,2019,48000,HDFC Ergo Insurance,2024-02-15,Bhubaneswar Motors
Assam14AB6789,Assam,Guwahati RTO,Maruti Suzuki,Vitara Brezza,2020,37000,United India Insurance,2024-03-08,Guwahati Auto Works
Kerala15CD1234,Kerala,Thiruvananthapuram RTO,Hyundai,Creta,2018,62000,National Insurance,2024-01-22,Thiruvananthapuram Garage
Telangana16EF5678,Telangana,Hyderabad RTO,Tata,Harrier,2021,26000,Bajaj Allianz Insurance,2024-02-28,Hyderabad Motors
Rajasthan17GH8901,Rajasthan,Udaipur RTO,Maruti Suzuki,Ertiga,2019,51000,ICICI Lombard Insurance,2024-03-18,Udaipur Auto Care
Gujarat18IJ2345,Gujarat,Surat RTO,Honda,CR-V,2017,75000,HDFC Ergo Insurance,2024-01-30,Surat Car Service
Maharashtra19KL6789,Maharashtra,Pune RTO,Tiago,Safari,2020,33000,United India Insurance,2024-02-25,Pune Motors
Delhi20MN1234,Delhi,Gurgaon RTO,Hyundai,Alcazar,2021,24000,National Insurance,2024-03-10,Gurgaon Auto Works
Karnataka21OP5678,Karnataka,Mysore RTO,Maruti Suzuki,S-Cross,2018,69000,Bajaj Allianz Insurance,2024-01-12,Mysore Motors
